KernelID,SMnum,Blocknum,BlockID,SMID,Start_time,End_time
1,2,16,0,0,15338.356445,65338.355469
1,2,16,1,1,15338.356445,65338.355469
1,2,16,2,0,15338.356445,65338.355469
1,2,16,3,1,15338.356445,65338.355469
1,2,16,4,0,15338.356445,65338.355469
1,2,16,5,1,15338.356445,65338.355469
1,2,16,6,0,15338.356445,65338.355469
1,2,16,7,1,15338.356445,65338.355469
1,2,16,8,0,15338.356445,65338.355469
1,2,16,9,1,15338.356445,65338.355469
1,2,16,10,0,15338.356445,65338.355469
1,2,16,11,1,15338.356445,65338.355469
1,2,16,12,0,15338.356445,65338.355469
1,2,16,13,1,15338.356445,65338.355469
1,2,16,14,0,15338.356445,65338.355469
1,2,16,15,1,15338.356445,65338.355469
2,2,48,0,0,65338.589844,115338.585938
2,2,48,1,1,65338.589844,115338.585938
2,2,48,2,0,65338.589844,115338.585938
2,2,48,3,1,65338.589844,115338.585938
2,2,48,4,0,65338.589844,115338.585938
2,2,48,5,1,65338.589844,115338.585938
2,2,48,6,0,65338.589844,115338.585938
2,2,48,7,1,65338.589844,115338.585938
2,2,48,8,0,65338.589844,115338.585938
2,2,48,9,1,65338.589844,115338.585938
2,2,48,10,0,65338.589844,115338.585938
2,2,48,11,1,65338.589844,115338.585938
2,2,48,12,0,65338.589844,115338.585938
2,2,48,13,1,65338.589844,115338.585938
2,2,48,14,0,65338.589844,115338.585938
2,2,48,15,1,65338.589844,115338.585938
2,2,48,16,0,65338.589844,115338.585938
2,2,48,17,1,65338.589844,115338.585938
2,2,48,18,0,65338.589844,115338.585938
2,2,48,19,1,65338.589844,115338.585938
2,2,48,20,0,65338.589844,115338.585938
2,2,48,21,1,65338.589844,115338.585938
2,2,48,22,0,65338.589844,115338.585938
2,2,48,23,1,65338.589844,115338.585938
2,2,48,24,0,65338.589844,115338.585938
2,2,48,25,1,65338.589844,115338.585938
2,2,48,26,0,65338.589844,115338.585938
2,2,48,27,1,65338.589844,115338.585938
2,2,48,28,0,65338.589844,115338.585938
2,2,48,29,1,65338.589844,115338.585938
2,2,48,30,0,65338.589844,115338.585938
2,2,48,31,1,65338.589844,115338.585938
2,2,48,32,1,115338.695312,165338.671875
2,2,48,33,1,115338.695312,165338.671875
2,2,48,34,0,115338.695312,165338.671875
2,2,48,35,0,115338.695312,165338.671875
2,2,48,36,0,115338.695312,165338.671875
2,2,48,37,0,115338.695312,165338.671875
2,2,48,38,1,115338.695312,165338.671875
2,2,48,39,1,115338.695312,165338.671875
2,2,48,40,0,115338.695312,165338.671875
2,2,48,41,0,115338.695312,165338.671875
2,2,48,42,1,115338.695312,165338.671875
2,2,48,43,1,115338.695312,165338.671875
2,2,48,44,0,115338.695312,165338.671875
2,2,48,45,1,115338.695312,165338.671875
2,2,48,46,0,115338.695312,165338.671875
2,2,48,47,1,115338.695312,165338.671875
3,2,96,0,0,165338.921875,215338.906250
3,2,96,1,0,165338.921875,215338.906250
3,2,96,2,1,165338.921875,215338.906250
3,2,96,3,1,165338.921875,215338.906250
3,2,96,4,0,165338.921875,215338.906250
3,2,96,5,0,165338.921875,215338.906250
3,2,96,6,1,165338.921875,215338.906250
3,2,96,7,1,165338.921875,215338.906250
3,2,96,8,0,165338.921875,215338.906250
3,2,96,9,0,165338.921875,215338.906250
3,2,96,10,1,165338.921875,215338.906250
3,2,96,11,1,165338.921875,215338.906250
3,2,96,12,0,165338.921875,215338.906250
3,2,96,13,0,165338.921875,215338.906250
3,2,96,14,1,165338.921875,215338.906250
3,2,96,15,1,165338.921875,215338.906250
3,2,96,16,0,165338.921875,215338.906250
3,2,96,17,0,165338.921875,215338.906250
3,2,96,18,1,165338.921875,215338.906250
3,2,96,19,1,165338.921875,215338.906250
3,2,96,20,0,165338.921875,215338.906250
3,2,96,21,0,165338.921875,215338.906250
3,2,96,22,1,165338.921875,215338.906250
3,2,96,23,1,165338.921875,215338.906250
3,2,96,24,0,165338.921875,215338.906250
3,2,96,25,0,165338.921875,215338.906250
3,2,96,26,1,165338.921875,215338.906250
3,2,96,27,1,165338.921875,215338.906250
3,2,96,28,0,165338.921875,215338.906250
3,2,96,29,0,165338.921875,215338.906250
3,2,96,30,1,165338.921875,215338.906250
3,2,96,31,1,165338.921875,215338.906250
3,2,96,32,0,215339.015625,265339.031250
3,2,96,33,0,215339.015625,265339.031250
3,2,96,34,1,215339.015625,265339.031250
3,2,96,35,1,215339.015625,265339.031250
3,2,96,36,0,215339.015625,265339.031250
3,2,96,37,0,215339.015625,265339.031250
3,2,96,38,0,215339.015625,265339.031250
3,2,96,39,1,215339.015625,265339.031250
3,2,96,40,0,215339.015625,265339.031250
3,2,96,41,1,215339.015625,265339.031250
3,2,96,42,1,215339.015625,265339.031250
3,2,96,43,0,215339.015625,265339.031250
3,2,96,44,1,215339.015625,265339.031250
3,2,96,45,0,215339.015625,265339.031250
3,2,96,46,1,215339.015625,265339.031250
3,2,96,47,1,215339.015625,265339.031250
3,2,96,48,1,215339.015625,265339.031250
3,2,96,49,0,215339.015625,265339.031250
3,2,96,50,1,215339.015625,265339.031250
3,2,96,51,1,215339.015625,265339.031250
3,2,96,52,0,215339.015625,265339.031250
3,2,96,53,0,215339.015625,265339.031250
3,2,96,54,1,215339.015625,265339.031250
3,2,96,55,1,215339.015625,265339.031250
3,2,96,56,1,215339.015625,265339.031250
3,2,96,57,1,215339.015625,265339.031250
3,2,96,58,0,215339.015625,265339.031250
3,2,96,59,0,215339.015625,265339.031250
3,2,96,60,1,215339.015625,265339.031250
3,2,96,61,0,215339.015625,265339.031250
3,2,96,62,0,215339.015625,265339.031250
3,2,96,63,0,215339.015625,265339.031250
3,2,96,64,0,265339.125000,315339.125000
3,2,96,65,0,265339.125000,315339.125000
3,2,96,66,1,265339.125000,315339.125000
3,2,96,67,0,265339.125000,315339.125000
3,2,96,68,1,265339.125000,315339.125000
3,2,96,69,0,265339.125000,315339.125000
3,2,96,70,0,265339.125000,315339.125000
3,2,96,71,0,265339.125000,315339.125000
3,2,96,72,1,265339.125000,315339.125000
3,2,96,73,0,265339.125000,315339.125000
3,2,96,74,1,265339.125000,315339.125000
3,2,96,75,1,265339.125000,315339.125000
3,2,96,76,1,265339.125000,315339.125000
3,2,96,77,1,265339.125000,315339.125000
3,2,96,78,0,265339.125000,315339.125000
3,2,96,79,1,265339.125000,315339.125000
3,2,96,80,0,265339.125000,315339.125000
3,2,96,81,1,265339.125000,315339.125000
3,2,96,82,1,265339.125000,315339.125000
3,2,96,83,0,265339.125000,315339.125000
3,2,96,84,0,265339.125000,315339.125000
3,2,96,85,0,265339.125000,315339.125000
3,2,96,86,1,265339.125000,315339.125000
3,2,96,87,1,265339.125000,315339.125000
3,2,96,88,0,265339.125000,315339.125000
3,2,96,89,1,265339.125000,315339.125000
3,2,96,90,0,265339.125000,315339.125000
3,2,96,91,1,265339.125000,315339.125000
3,2,96,92,0,265339.125000,315339.125000
3,2,96,93,1,265339.125000,315339.125000
3,2,96,94,1,265339.125000,315339.125000
3,2,96,95,0,265339.125000,315339.125000
4,2,160,0,0,315339.375000,365339.375000
4,2,160,1,0,315339.375000,365339.375000
4,2,160,2,1,315339.375000,365339.375000
4,2,160,3,1,315339.375000,365339.375000
4,2,160,4,0,315339.375000,365339.375000
4,2,160,5,0,315339.375000,365339.375000
4,2,160,6,1,315339.375000,365339.375000
4,2,160,7,1,315339.375000,365339.375000
4,2,160,8,0,315339.375000,365339.375000
4,2,160,9,0,315339.375000,365339.375000
4,2,160,10,1,315339.375000,365339.375000
4,2,160,11,1,315339.375000,365339.375000
4,2,160,12,0,315339.375000,365339.375000
4,2,160,13,0,315339.375000,365339.375000
4,2,160,14,1,315339.375000,365339.375000
4,2,160,15,1,315339.375000,365339.375000
4,2,160,16,0,315339.375000,365339.375000
4,2,160,17,0,315339.375000,365339.375000
4,2,160,18,1,315339.375000,365339.375000
4,2,160,19,1,315339.375000,365339.375000
4,2,160,20,0,315339.375000,365339.375000
4,2,160,21,0,315339.375000,365339.375000
4,2,160,22,1,315339.375000,365339.375000
4,2,160,23,1,315339.375000,365339.375000
4,2,160,24,0,315339.375000,365339.375000
4,2,160,25,0,315339.375000,365339.375000
4,2,160,26,1,315339.375000,365339.375000
4,2,160,27,1,315339.375000,365339.375000
4,2,160,28,0,315339.375000,365339.375000
4,2,160,29,0,315339.375000,365339.375000
4,2,160,30,1,315339.375000,365339.375000
4,2,160,31,1,315339.375000,365339.375000
4,2,160,32,1,365339.531250,415339.500000
4,2,160,33,1,365339.531250,415339.500000
4,2,160,34,0,365339.531250,415339.500000
4,2,160,35,1,365339.531250,415339.500000
4,2,160,36,0,365339.531250,415339.500000
4,2,160,37,0,365339.531250,415339.500000
4,2,160,38,0,365339.531250,415339.500000
4,2,160,39,1,365339.531250,415339.500000
4,2,160,40,0,365339.531250,415339.500000
4,2,160,41,0,365339.531250,415339.500000
4,2,160,42,0,365339.531250,415339.500000
4,2,160,43,1,365339.531250,415339.500000
4,2,160,44,1,365339.531250,415339.500000
4,2,160,45,0,365339.531250,415339.500000
4,2,160,46,0,365339.531250,415339.500000
4,2,160,47,1,365339.531250,415339.500000
4,2,160,48,1,365339.531250,415339.500000
4,2,160,49,1,365339.531250,415339.500000
4,2,160,50,1,365339.531250,415339.500000
4,2,160,51,1,365339.531250,415339.500000
4,2,160,52,0,365339.531250,415339.500000
4,2,160,53,1,365339.531250,415339.500000
4,2,160,54,1,365339.531250,415339.500000
4,2,160,55,1,365339.531250,415339.500000
4,2,160,56,0,365339.531250,415339.500000
4,2,160,57,1,365339.531250,415339.500000
4,2,160,58,0,365339.531250,415339.500000
4,2,160,59,0,365339.531250,415339.500000
4,2,160,60,1,365339.531250,415339.500000
4,2,160,61,0,365339.531250,415339.500000
4,2,160,62,0,365339.531250,415339.500000
4,2,160,63,0,365339.531250,415339.500000
4,2,160,64,0,415339.625000,465339.593750
4,2,160,65,0,415339.625000,465339.593750
4,2,160,66,1,415339.625000,465339.593750
4,2,160,67,0,415339.625000,465339.593750
4,2,160,68,0,415339.625000,465339.593750
4,2,160,69,1,415339.625000,465339.593750
4,2,160,70,1,415339.625000,465339.593750
4,2,160,71,0,415339.625000,465339.593750
4,2,160,72,1,415339.625000,465339.593750
4,2,160,73,1,415339.625000,465339.593750
4,2,160,74,0,415339.625000,465339.593750
4,2,160,75,0,415339.625000,465339.593750
4,2,160,76,1,415339.625000,465339.593750
4,2,160,77,1,415339.625000,465339.593750
4,2,160,78,1,415339.625000,465339.593750
4,2,160,79,0,415339.625000,465339.593750
4,2,160,80,1,415339.625000,465339.593750
4,2,160,81,1,415339.625000,465339.593750
4,2,160,82,0,415339.625000,465339.593750
4,2,160,83,1,415339.625000,465339.593750
4,2,160,84,0,415339.625000,465339.593750
4,2,160,85,0,415339.625000,465339.593750
4,2,160,86,1,415339.625000,465339.593750
4,2,160,87,1,415339.625000,465339.593750
4,2,160,88,0,415339.625000,465339.593750
4,2,160,89,0,415339.625000,465339.593750
4,2,160,90,1,415339.625000,465339.593750
4,2,160,91,0,415339.625000,465339.593750
4,2,160,92,1,415339.625000,465339.593750
4,2,160,93,1,415339.625000,465339.593750
4,2,160,94,0,415339.625000,465339.593750
4,2,160,95,0,415339.625000,465339.593750
4,2,160,96,0,465339.718750,515339.687500
4,2,160,97,0,465339.718750,515339.687500
4,2,160,98,0,465339.718750,515339.687500
4,2,160,99,1,465339.718750,515339.687500
4,2,160,100,1,465339.718750,515339.687500
4,2,160,101,0,465339.718750,515339.687500
4,2,160,102,1,465339.718750,515339.687500
4,2,160,103,1,465339.718750,515339.687500
4,2,160,104,0,465339.718750,515339.687500
4,2,160,105,1,465339.718750,515339.687500
4,2,160,106,1,465339.718750,515339.687500
4,2,160,107,0,465339.718750,515339.687500
4,2,160,108,1,465339.718750,515339.750000
4,2,160,109,0,465339.718750,515339.750000
4,2,160,110,1,465339.718750,515339.750000
4,2,160,111,1,465339.718750,515339.750000
4,2,160,112,0,465339.718750,515339.750000
4,2,160,113,0,465339.718750,515339.750000
4,2,160,114,1,465339.718750,515339.750000
4,2,160,115,1,465339.718750,515339.750000
4,2,160,116,0,465339.718750,515339.750000
4,2,160,117,0,465339.718750,515339.750000
4,2,160,118,0,465339.718750,515339.750000
4,2,160,119,0,465339.718750,515339.750000
4,2,160,120,1,465339.718750,515339.750000
4,2,160,121,1,465339.718750,515339.750000
4,2,160,122,1,465339.718750,515339.750000
4,2,160,123,0,465339.718750,515339.750000
4,2,160,124,0,465339.718750,515339.750000
4,2,160,125,1,465339.718750,515339.750000
4,2,160,126,1,465339.718750,515339.750000
4,2,160,127,0,465339.718750,515339.750000
4,2,160,128,1,515339.812500,565339.812500
4,2,160,129,0,515339.812500,565339.812500
4,2,160,130,0,515339.812500,565339.812500
4,2,160,131,1,515339.812500,565339.812500
4,2,160,132,0,515339.812500,565339.812500
4,2,160,133,1,515339.812500,565339.812500
4,2,160,134,0,515339.812500,565339.812500
4,2,160,135,0,515339.812500,565339.812500
4,2,160,136,0,515339.812500,565339.812500
4,2,160,137,1,515339.812500,565339.812500
4,2,160,138,1,515339.812500,565339.812500
4,2,160,139,0,515339.812500,565339.812500
4,2,160,140,0,515339.812500,565339.812500
4,2,160,141,1,515339.812500,565339.812500
4,2,160,142,1,515339.812500,565339.812500
4,2,160,143,1,515339.812500,565339.812500
4,2,160,144,0,515339.812500,565339.812500
4,2,160,145,0,515339.812500,565339.812500
4,2,160,146,1,515339.812500,565339.812500
4,2,160,147,1,515339.812500,565339.812500
4,2,160,148,1,515339.812500,565339.812500
4,2,160,149,1,515339.812500,565339.812500
4,2,160,150,1,515339.812500,565339.812500
4,2,160,151,0,515339.812500,565339.812500
4,2,160,152,0,515339.812500,565339.812500
4,2,160,153,1,515339.812500,565339.812500
4,2,160,154,0,515339.812500,565339.812500
4,2,160,155,0,515339.812500,565339.812500
4,2,160,156,1,515339.812500,565339.812500
4,2,160,157,0,515339.812500,565339.812500
4,2,160,158,1,515339.812500,565339.812500
4,2,160,159,0,515339.843750,565339.812500
5,2,240,0,0,565340.125000,615340.125000
5,2,240,1,0,565340.125000,615340.125000
5,2,240,2,1,565340.125000,615340.125000
5,2,240,3,1,565340.125000,615340.125000
5,2,240,4,0,565340.125000,615340.125000
5,2,240,5,0,565340.125000,615340.125000
5,2,240,6,1,565340.125000,615340.125000
5,2,240,7,1,565340.125000,615340.125000
5,2,240,8,0,565340.125000,615340.125000
5,2,240,9,0,565340.125000,615340.125000
5,2,240,10,1,565340.125000,615340.125000
5,2,240,11,1,565340.125000,615340.125000
5,2,240,12,0,565340.125000,615340.125000
5,2,240,13,0,565340.125000,615340.125000
5,2,240,14,1,565340.125000,615340.125000
5,2,240,15,1,565340.125000,615340.125000
5,2,240,16,0,565340.125000,615340.125000
5,2,240,17,0,565340.125000,615340.125000
5,2,240,18,1,565340.125000,615340.125000
5,2,240,19,1,565340.125000,615340.125000
5,2,240,20,0,565340.125000,615340.125000
5,2,240,21,0,565340.125000,615340.125000
5,2,240,22,1,565340.125000,615340.125000
5,2,240,23,1,565340.125000,615340.125000
5,2,240,24,0,565340.125000,615340.125000
5,2,240,25,0,565340.125000,615340.125000
5,2,240,26,1,565340.125000,615340.125000
5,2,240,27,1,565340.125000,615340.125000
5,2,240,28,0,565340.125000,615340.125000
5,2,240,29,0,565340.125000,615340.125000
5,2,240,30,1,565340.125000,615340.125000
5,2,240,31,1,565340.125000,615340.125000
5,2,240,32,1,615340.250000,665340.250000
5,2,240,33,0,615340.250000,665340.250000
5,2,240,34,1,615340.250000,665340.250000
5,2,240,35,0,615340.250000,665340.250000
5,2,240,36,1,615340.250000,665340.250000
5,2,240,37,1,615340.250000,665340.250000
5,2,240,38,0,615340.250000,665340.250000
5,2,240,39,0,615340.250000,665340.250000
5,2,240,40,0,615340.250000,665340.250000
5,2,240,41,1,615340.250000,665340.250000
5,2,240,42,1,615340.250000,665340.250000
5,2,240,43,1,615340.250000,665340.250000
5,2,240,44,0,615340.250000,665340.250000
5,2,240,45,0,615340.250000,665340.250000
5,2,240,46,1,615340.250000,665340.250000
5,2,240,47,1,615340.250000,665340.250000
5,2,240,48,1,615340.250000,665340.250000
5,2,240,49,0,615340.250000,665340.250000
5,2,240,50,1,615340.250000,665340.250000
5,2,240,51,0,615340.250000,665340.250000
5,2,240,52,0,615340.250000,665340.250000
5,2,240,53,0,615340.250000,665340.250000
5,2,240,54,1,615340.250000,665340.250000
5,2,240,55,1,615340.250000,665340.250000
5,2,240,56,0,615340.250000,665340.250000
5,2,240,57,1,615340.250000,665340.250000
5,2,240,58,0,615340.250000,665340.250000
5,2,240,59,0,615340.250000,665340.250000
5,2,240,60,1,615340.250000,665340.250000
5,2,240,61,1,615340.250000,665340.250000
5,2,240,62,0,615340.250000,665340.250000
5,2,240,63,0,615340.250000,665340.250000
5,2,240,64,1,665340.375000,715340.375000
5,2,240,65,0,665340.375000,715340.375000
5,2,240,66,1,665340.375000,715340.375000
5,2,240,67,0,665340.375000,715340.375000
5,2,240,68,1,665340.375000,715340.375000
5,2,240,69,0,665340.375000,715340.375000
5,2,240,70,0,665340.375000,715340.375000
5,2,240,71,1,665340.375000,715340.375000
5,2,240,72,0,665340.375000,715340.375000
5,2,240,73,0,665340.375000,715340.375000
5,2,240,74,1,665340.375000,715340.375000
5,2,240,75,0,665340.375000,715340.375000
5,2,240,76,1,665340.375000,715340.375000
5,2,240,77,1,665340.375000,715340.375000
5,2,240,78,1,665340.375000,715340.375000
5,2,240,79,0,665340.375000,715340.375000
5,2,240,80,1,665340.375000,715340.375000
5,2,240,81,0,665340.375000,715340.375000
5,2,240,82,1,665340.375000,715340.375000
5,2,240,83,1,665340.375000,715340.375000
5,2,240,84,0,665340.375000,715340.375000
5,2,240,85,0,665340.375000,715340.375000
5,2,240,86,0,665340.375000,715340.375000
5,2,240,87,1,665340.375000,715340.375000
5,2,240,88,0,665340.375000,715340.375000
5,2,240,89,1,665340.375000,715340.375000
5,2,240,90,0,665340.375000,715340.375000
5,2,240,91,0,665340.375000,715340.375000
5,2,240,92,1,665340.375000,715340.375000
5,2,240,93,0,665340.375000,715340.375000
5,2,240,94,1,665340.375000,715340.375000
5,2,240,95,1,665340.375000,715340.375000
5,2,240,96,1,715340.437500,765340.500000
5,2,240,97,0,715340.437500,765340.500000
5,2,240,98,1,715340.437500,765340.500000
5,2,240,99,1,715340.437500,765340.500000
5,2,240,100,0,715340.437500,765340.500000
5,2,240,101,0,715340.437500,765340.500000
5,2,240,102,1,715340.437500,765340.500000
5,2,240,103,1,715340.437500,765340.500000
5,2,240,104,0,715340.437500,765340.500000
5,2,240,105,0,715340.437500,765340.500000
5,2,240,106,0,715340.437500,765340.500000
5,2,240,107,1,715340.437500,765340.500000
5,2,240,108,1,715340.437500,765340.500000
5,2,240,109,1,715340.437500,765340.500000
5,2,240,110,0,715340.437500,765340.500000
5,2,240,111,1,715340.437500,765340.500000
5,2,240,112,0,715340.437500,765340.500000
5,2,240,113,1,715340.437500,765340.500000
5,2,240,114,0,715340.437500,765340.500000
5,2,240,115,0,715340.437500,765340.500000
5,2,240,116,0,715340.437500,765340.500000
5,2,240,117,0,715340.437500,765340.500000
5,2,240,118,1,715340.437500,765340.500000
5,2,240,119,0,715340.437500,765340.500000
5,2,240,120,1,715340.437500,765340.500000
5,2,240,121,0,715340.437500,765340.500000
5,2,240,122,0,715340.437500,765340.500000
5,2,240,123,1,715340.437500,765340.500000
5,2,240,124,1,715340.437500,765340.500000
5,2,240,125,0,715340.437500,765340.500000
5,2,240,126,1,715340.437500,765340.500000
5,2,240,127,1,715340.437500,765340.500000
5,2,240,128,0,765340.562500,815340.562500
5,2,240,129,1,765340.562500,815340.562500
5,2,240,130,1,765340.562500,815340.562500
5,2,240,131,0,765340.562500,815340.562500
5,2,240,132,0,765340.562500,815340.562500
5,2,240,133,0,765340.562500,815340.562500
5,2,240,134,1,765340.562500,815340.562500
5,2,240,135,0,765340.562500,815340.562500
5,2,240,136,0,765340.562500,815340.562500
5,2,240,137,1,765340.562500,815340.562500
5,2,240,138,1,765340.562500,815340.562500
5,2,240,139,1,765340.562500,815340.562500
5,2,240,140,1,765340.562500,815340.562500
5,2,240,141,0,765340.562500,815340.562500
5,2,240,142,1,765340.562500,815340.562500
5,2,240,143,0,765340.562500,815340.562500
5,2,240,144,1,765340.562500,815340.562500
5,2,240,145,0,765340.562500,815340.562500
5,2,240,146,0,765340.562500,815340.562500
5,2,240,147,1,765340.562500,815340.562500
5,2,240,148,1,765340.562500,815340.562500
5,2,240,149,1,765340.562500,815340.562500
5,2,240,150,0,765340.562500,815340.562500
5,2,240,151,0,765340.562500,815340.562500
5,2,240,152,0,765340.562500,815340.562500
5,2,240,153,1,765340.562500,815340.562500
5,2,240,154,1,765340.562500,815340.562500
5,2,240,155,0,765340.562500,815340.562500
5,2,240,156,0,765340.562500,815340.562500
5,2,240,157,1,765340.562500,815340.562500
5,2,240,158,0,765340.562500,815340.562500
5,2,240,159,1,765340.562500,815340.562500
5,2,240,160,1,815340.625000,865340.687500
5,2,240,161,1,815340.625000,865340.687500
5,2,240,162,0,815340.625000,865340.687500
5,2,240,163,0,815340.625000,865340.687500
5,2,240,164,1,815340.625000,865340.687500
5,2,240,165,0,815340.625000,865340.687500
5,2,240,166,1,815340.625000,865340.687500
5,2,240,167,1,815340.625000,865340.687500
5,2,240,168,1,815340.625000,865340.687500
5,2,240,169,1,815340.625000,865340.687500
5,2,240,170,0,815340.625000,865340.687500
5,2,240,171,1,815340.625000,865340.687500
5,2,240,172,1,815340.625000,865340.687500
5,2,240,173,1,815340.625000,865340.687500
5,2,240,174,0,815340.625000,865340.687500
5,2,240,175,0,815340.625000,865340.687500
5,2,240,176,0,815340.625000,865340.687500
5,2,240,177,0,815340.625000,865340.687500
5,2,240,178,0,815340.625000,865340.687500
5,2,240,179,0,815340.625000,865340.687500
5,2,240,180,0,815340.625000,865340.687500
5,2,240,181,0,815340.625000,865340.687500
5,2,240,182,1,815340.625000,865340.687500
5,2,240,183,1,815340.625000,865340.687500
5,2,240,184,1,815340.625000,865340.687500
5,2,240,185,0,815340.625000,865340.687500
5,2,240,186,0,815340.625000,865340.687500
5,2,240,187,1,815340.625000,865340.687500
5,2,240,188,0,815340.625000,865340.687500
5,2,240,189,1,815340.625000,865340.687500
5,2,240,190,1,815340.625000,865340.687500
5,2,240,191,0,815340.625000,865340.687500
5,2,240,192,1,865340.812500,915340.750000
5,2,240,193,0,865340.812500,915340.750000
5,2,240,194,0,865340.812500,915340.750000
5,2,240,195,0,865340.812500,915340.750000
5,2,240,196,0,865340.812500,915340.750000
5,2,240,197,1,865340.812500,915340.750000
5,2,240,198,1,865340.812500,915340.750000
5,2,240,199,0,865340.812500,915340.750000
5,2,240,200,0,865340.812500,915340.750000
5,2,240,201,1,865340.812500,915340.750000
5,2,240,202,1,865340.812500,915340.750000
5,2,240,203,1,865340.812500,915340.750000
5,2,240,204,0,865340.812500,915340.750000
5,2,240,205,0,865340.812500,915340.750000
5,2,240,206,0,865340.812500,915340.750000
5,2,240,207,0,865340.812500,915340.750000
5,2,240,208,1,865340.812500,915340.750000
5,2,240,209,1,865340.812500,915340.750000
5,2,240,210,1,865340.812500,915340.750000
5,2,240,211,1,865340.812500,915340.750000
5,2,240,212,0,865340.812500,915340.750000
5,2,240,213,1,865340.812500,915340.750000
5,2,240,214,1,865340.812500,915340.750000
5,2,240,215,1,865340.812500,915340.750000
5,2,240,216,1,865340.812500,915340.750000
5,2,240,217,1,865340.812500,915340.750000
5,2,240,218,0,865340.812500,915340.750000
5,2,240,219,0,865340.812500,915340.750000
5,2,240,220,1,865340.812500,915340.750000
5,2,240,221,0,865340.812500,915340.750000
5,2,240,222,0,865340.812500,915340.750000
5,2,240,223,0,865340.812500,915340.750000
5,2,240,224,0,915340.937500,965340.875000
5,2,240,225,1,915340.937500,965340.875000
5,2,240,226,1,915340.937500,965340.875000
5,2,240,227,1,915340.937500,965340.875000
5,2,240,228,1,915340.937500,965340.875000
5,2,240,229,0,915340.937500,965340.875000
5,2,240,230,1,915340.937500,965340.875000
5,2,240,231,1,915340.937500,965340.875000
5,2,240,232,0,915340.937500,965340.875000
5,2,240,233,0,915340.937500,965340.875000
5,2,240,234,1,915340.937500,965340.875000
5,2,240,235,0,915340.937500,965340.875000
5,2,240,236,1,915340.937500,965340.875000
5,2,240,237,0,915340.937500,965340.875000
5,2,240,238,0,915340.937500,965340.875000
5,2,240,239,1,915340.937500,965340.875000
